article_id,category_id,words_count
207975,331,228
207982,331,183
207994,331,177
208032,331,255
208150,331,223
208233,331,250
208360,331,156
208430,331,216
208473,331,171
208508,331,164
208518,331,153
208973,332,193
209122,332,185
209294,332,216
209348,332,318
211772,340,126
212133,340,237
213877,348,253
214206,348,233
214283,348,217
214393,348,199
214474,348,73
214578,348,149
214631,348,194
214753,348,141
215613,351,190
215674,351,199
215861,351,252
215928,351,210
215986,351,204
215993,351,196
216136,351,160
216379,351,238
218028,352,253
218369,352,153
218432,352,221
224354,354,237
224658,354,172
225010,354,240
225019,354,190
225041,354,217
225055,354,245
225124,354,349
225463,354,220
226639,360,169
233420,375,243
233478,375,160
233595,375,134
233658,375,149
233688,375,210
233717,375,184
233742,375,234
233960,375,205
234269,375,193
234308,375,189
234359,375,173
234424,375,195
234698,375,183
235230,375,262
235430,375,244
235443,375,239
235451,375,205
235616,375,220
235652,375,165
235689,375,241
235804,375,257
235854,375,162
235870,375,163
235961,375,211
236207,375,199
236266,375,168
236338,375,182
236444,375,179
236541,375,196
236552,375,187
236610,375,227
236613,375,174
236951,375,177
236969,375,285
237452,375,178
237524,375,213
237580,375,176
237822,375,220
240233,382,192
242596,384,188
245161,385,211
250043,388,178
254740,389,178
255354,389,190
256146,389,157
258007,392,202
261269,395,189
261476,396,173
261612,396,193
265161,398,62
266008,399,217
268673,399,238
269406,399,196
270229,399,197
270607,399,151
270799,399,242
271262,399,182
271400,399,204
272143,399,184
272218,399,238
272556,399,253
272660,399,246
272726,399,240
273281,399,154
276946,409,237
276970,409,197
277067,409,241
277107,409,144
277491,409,197
277492,409,179
277529,410,239
280182,412,231
283009,412,126
283238,412,186
283392,412,226
283776,412,243
284024,412,203
284066,412,204
284312,412,184
284339,412,146
284410,412,214
284420,412,242
284422,412,198
284463,412,195
284491,412,267
284547,412,182
284583,412,200
284622,412,212
284629,412,178
284664,412,254
284666,412,244
284773,412,205
284998,412,246
285023,412,197
285298,412,242
285333,412,158
285342,412,202
285343,412,226
285377,412,205
285533,412,180
285675,412,275
285719,412,158
285803,412,193
286161,412,239
286321,412,174
286356,412,192
288320,418,210
288435,418,241
288440,418,248
288528,418,254
289003,418,235
289090,418,255
289126,418,150
289196,418,217
292669,421,178
293050,421,205
293114,421,213
293218,421,251
293301,421,180
293513,421,196
298687,428,180
299841,428,227
299871,428,189
300082,428,285
300470,428,203
300712,428,179
301030,428,127
303180,429,157
303331,429,141
303565,429,228
307448,430,184
307779,430,250
313431,431,222
313504,431,209
313920,431,194
313996,431,265
314356,431,198
314882,431,165
315105,431,115
315146,431,205
320985,433,206
321989,434,189
323550,434,230
324329,434,205
324642,434,174
331116,436,144
331738,436,183
332198,436,242
332901,437,160
336220,437,158
336221,437,158
336223,437,122
336245,437,150
336254,437,170
336380,437,197
336430,437,167
336431,437,158
336476,437,171
337143,437,176
337192,437,158
337735,437,168
338083,437,248
338339,437,206
338340,437,198
338351,437,183
343256,438,141
348089,442,185
348093,442,192
348111,442,185
348112,442,168
348113,442,184
349557,442,188
351587,442,152
351731,442,179
351820,442,199
352750,442,140
352757,442,128
352902,442,279
352979,442,169
352983,442,203
353078,442,135
353493,442,173
353786,442,251
353798,442,151
354022,442,175
354086,442,227
362558,455,148
363910,458,364
